pdf,qnum,problem,solution
EGMO-2012-notes.pdf,2,"Let n be a positive integer. Find the greatest possible integer m, in terms of n,
with the following property: a table with m rows and n columns can be filled with
real numbers in such a manner that for any two different rows [a1, a2, . . . , an] and
[b1, b2, . . . , bn] the following holds:
max (|a1 -b1| , |a2 -b2| , . . . , |an -bn|) = 1.","{\textparagraph} Answer.
The largest m is m(n) = 2n.
{\textparagraph} Construction.
Choose the table with all 2n binary vectors.
{\textparagraph} Bound.
We will proceed by induction on n, with the base case n = 1 being immediate.
Take the first column, and assume the entries lie in some interval I = [r, r + 1]. Then
the rows with first entry equal to r form an (n -1)-table, hence at most m(n -1) of
them. The rows with first entry not equal to r also form an (n -1)-table, hence at most
m(n -1) of them. So
m(n) \lem(n -1)
|
{z
}
first entry r
+ m(n -1)
|
{z
}
first entry not r
= 2m(n -1)
and we're done by induction.
5

EGMO 2012 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2012-notes.pdf,4,"A set A of integers is called sum-full if A \subseteqA + A. A set A of integers is said to
be zero-sum-free if 0 is the only integer that cannot be expressed as the sum of the
elements of a finite nonempty subset of A. Does there exist a sum-full zero-sum-free
set of integers?
The answer is YES, such a set exists, and is given by
A = {1, -2, 3, -5, 8, -13, 21, -34, 55, . . . } .
To prove every number can be expressed as a (possibly empty) subset of A, we have
the following stronger claim.","Claim ---
Let N be an integer (possibly zero or negative).
Let F denote the
smallest Fibonacci number which is strictly greater than |N|. Then there exists a
representation of N as the sum of a (possibly empty) subset of A, where no element
used has absolute value greater than N.
Proof. By induction on |N|. Omitted.
On the other hand, the Zeckendorf representation theorem implies that it's not possible
to express 0 as a nonempty subset; such a representation would amount to an identity of
the form
Fi1 + Fi2 + \cdot \cdot \cdot = Fj1 + Fj2 + . . .
where no terms on either side are consecutive, and both sides have no common terms;
and this is impossible.
7

EGMO 2012 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
EGMO-2012-notes.pdf,6,"There are infinitely many people registered on the social network Mugbook. Some
pairs of (different) users are registered as friends, but each person has only finitely
many friends. Every user has at least one friend. (Friendship is symmetric; that is,
if A is a friend of B, then B is a friend of A.) Each person is required to designate
one of their friends as their best friend. If A designates B as her best friend, then
(unfortunately) it does not follow that B necessarily designates A as her best friend.
Someone designated as a best friend is called a 1-best friend. More generally, if n > 1
is a positive integer, then a user is an n-best friend provided that they have been
designated the best friend of someone who is an (n -1)-best friend. Someone who is
a k-best friend for every positive integer k is called popular.
(a) Prove that every popular person is the best friend of a popular person.
(b) Show that if people can have infinitely many friends, then it is possible that a
popular person is not the best friend of a popular person.
First note the following statement is true by induction:","Claim --- Someone who is an n-best friend is also a k-best friend for all 1 \lek < n.
Proof. Induction on (k, n).
For part (a), suppose Dan is a popular person. Let the friends of Dan be P1, P2, . . . ,
Pm. For each n, one of the Pi's must be an n-best friend. By pigeonhole, one of the Pi's
is an n-best friend for infinitely many n \ge1. Hence be the claim above they are popular
too.
For part (b), consider a social graph defined by having Dan (D) and the following
chains of best friends:
D {\textleftarrow}-P11
D {\textleftarrow}-P21 {\textleftarrow}-P22
D {\textleftarrow}-P31 {\textleftarrow}-P32 {\textleftarrow}-P33
D {\textleftarrow}-P41 {\textleftarrow}-P42 {\textleftarrow}-P43 {\textleftarrow}-P44
...
Then Dan is the only popular person in the entire network. This gives the construction
promised.
9

EGMO 2012 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2012-notes.pdf,8,"A word is a finite sequence of letters from some alphabet. A word is repetitive if it is
a concatenation of at least two identical subwords (for example, ababab and abcabc
are repetitive, but ababa and aabb are not). Prove that if a word has the property
that swapping any two adjacent letters makes the word repetitive, then all its letters
are identical. (Note that one may swap two adjacent identical letters, leaving a word
unchanged.)
A word with the property that swapping any two adjacent letters makes the word
repetitive, but for which all letters the same, will called a unicorn. The problem asks to
show there are no unicorns.
So assume for contradiction there exists a unicorn. We proceed in three steps.","{\textparagraph} Step 1. Reduction to binary alphabet.
In the alphabet, choose one letter (that
appears in the unicorn) to be 0 and replace all the letters with 1. The resulting word
is still a unicorn on the two symbols {0, 1}. In this way we only need to consider the
problem for the alphabet \Sigma = {0, 1}.
{\textparagraph} Step 2. Unicorns are repetitive themselves.
So let w \in\Sigman be a unicorn. It's easy to
see that w = 010101 \cdot \cdot \cdot is not a unicorn; if we swap the first two fits, the resulting word
100101 \cdot \cdot \cdot has a doubled 00 that appears only once, so it is not a unicorn. Similarly,
w = 101010 \cdot \cdot \cdot is not a unicorn. Hence, we may assume our unicorn w has at least two
adjacent bits equal. This means that w is itself repetitive.
{\textparagraph} Step 3. Main argument.
From now on let w[i] denote the ith letter of w. Fix an
index 1 \lek < n/2 for which w[k] ̸= w[k + 1]. Let w' be the word that results from
swapping the unequal bits, so w'[k] = w[k + 1] and w'[k + 1] = w[k]. Now w is repetitive,
and so is w'; so there should exist integers p \len/2 and q \len/2 dividing n (the periods)
such that the identities
w[i] = w[i + p]
\forall1 \lei \len -p;
w'[i] = w'[i + q]
\forall1 \lei \len -q.
We may assume p and q are different and don't divide each other. We will now produce
a contradiction in two cases.
{\textbullet} Consider the case gcd(p, q) = 1. Then, the number of 1's in w ought to be a
multiple of n/p, because w consists of n/p repetitions of some word. Similarly, the
number of 1's in w' ought to be a multiple of n/q. But these numbers are equal.
So the number of 1's is a multiple of both n/p and n/q. When gcd(p, q) = 1, this
can only occur if the numbers 1's is divisible by n, i.e. w = 0 . . . 0 or w = 1 . . . 1.
Then w is not in fact a unicorn.
{\textbullet} Otherwise, let d = gcd(p, q) > 1. Choose the index i = k to start. In a move we
update the index as follows:
-- If i + p < n, replace i with i + p.
11

EGMO 2012 Solution Notes
web.evanchen.cc, updated 31 December 2025
-- Otherwise, replace i with i -q.
-- Repeat this until i \equivk (mod q) again for the first time.
This process is well defined since p and q are different and less than n/2. This
creates a sequence
k = i0, i1, i2, . . . , im
with the property that the values of w and w' at all indices except the ends are
equal. (The assumption d > 1 means that all i{\textbullet} are k (mod d), so this sequence
never contains k + 1.) Following the chain then creates a contradiction, because we
started at w[k] and ended at w'[im] = w'[k] ̸= w[k] following only equalities.
A cartoon is shown below for p = 9, q = 6, n = 18, k = 2.
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
w
0
1
0
0
0
0
w'
1
0
0
0
0
0
Remark (The smart solution). An alternative clever way to do this last part is using roots
of unity. The idea is to show that in our binary language, if S is the subset of indices with
1's among {1, . . . , n}, then every repetitive word satisfies
s\inS
exp
2\pin

= 0.
X
s
(The converse is not true.) Hence a repetitive unicorn cannot exist; swapping any two
adjacent indices with unequal bits makes the sum change. (The proof earlier shows this too,
since we only used one value of k.)
12"
EGMO-2013-notes.pdf,2,"Determine all integers m for which the m \times m square can be dissected into five
rectangles, the side lengths of which are the integers 1, 2, . . . , 10 in some order.
The answer is that this is possible if and only if m = 11 or m = 13.
{\textparagraph} Constructions for m = 11 and m = 13.
See the figures below.","{\textparagraph} Proof the task is impossible unless 11 \lem \le13.
The total area of the rectangles
is of the form A = a1b1 + \cdot \cdot \cdot + a5b5 for (a1, . . . , b5) a permutation of (1, . . . , 10). By
applying the rearrangement inequality repeatedly one can prove that
A \le1 \cdot 2 + 3 \cdot 4 + 5 \cdot 6 + 7 \cdot 8 + 9 \cdot 10 = 190.
Analogously, we can get a matching lower bound
A \ge1 \cdot 10 + 2 \cdot 9 + 3 \cdot 8 + 4 \cdot 7 + 5 \cdot 6 = 110.
Since A = m2 for integer m, it follows 11 \lem \le13.
{\textparagraph} Proof the task is impossible for m = 12.
It remains to rule out such a tiling for a
12 \times 12 square. We start with the following structure claim:
Claim ---
Any tiling for m > 10 must either be the spiral pattern below or a
reflection of it.
4

EGMO 2013 Solution Notes
web.evanchen.cc, updated 31 December 2025
Proof. Label the square ABCD. Because m > 10, each corner of the square must be part
of a different rectangle. Consider the rectangle covering A, and let the vertex opposite A
be A'. Define B', C', D' similarly.
We contend that no two of A', B', C', D' coincide. Indeed, if A' = C', then we get the
figure on the left where the two purple rectangles are part of the tiling. The remaining
two ""quadrants"" must be dissected into three rectangles, but there is general a quadrant
cannot be divided into either 2 or 3 rectangles in aw way that doesn't create two equal
lengths.
C
D
C
D
A' = B'
A' = C'
A
B
A
B
Meanwhile, if A' = B', the two purple rectangles already obviously have a common
dimension (right figure).
Hence A', B', C', D' are all different points. They must each be part of some rectangle
not using the corner. Moreover, every rectangle in the dissection has at least one vertex
not on the boundary of the square. So the fifth rectangle must be A'B'C'D' exactly.
Now on to the proof that m = 12 is impossible. Assume for contradiction a construction
exists and refer to the spiral figure above. Note that because 12 > 1 + 10, the side length
1 cannot belong to any edge of the outer 12 \times 12 square. This means that 1 must be a
side length of the center rectangle. Moreover, because the outer square has perimeter 48,
and we know 1 + 2 + \cdot \cdot \cdot + 10 = 55, the center rectangle has perimeter 7. In other words,
the inner rectangle must be 1 \times 6 exactly.
1
6
Hence, we would need to partition the remaining numbers {2, 3, 4, 5, 7, 8, 9, 10} into eight
pairs such that two pairs differ by 1 and differ by 6 (in the picture, the paired numbers
are on opposite sides of the square). Note that 7 must be paired with 8 (since 7 \pm 6
and 7 -1 are not available) and 5 must be paired with 4 (since 5 \pm 6 and 5 + 1 are not
5

EGMO 2013 Solution Notes
web.evanchen.cc, updated 31 December 2025
available). But then the remaining pairs need to have difference 6, and there is no way
to form two such pairs from {2, 3, 9, 10}. This produces the desired contradiction.
6

EGMO 2013 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2013-notes.pdf,6,"Snow White and the Seven Dwarves are living in their house in the forest. On each
of 16 consecutive days, some of the dwarves worked in the diamond mine while the
remaining dwarves collected berries in the forest. No dwarf performed both types of
work on the same day. On any two different (not necessarily consecutive) days, at
least three dwarves each performed both types of work. Further, on the first day, all
seven dwarves worked in the diamond mine. Prove that, on one of these 16 days, all
seven dwarves were collecting berries.
Let Qn denote the vector space {0, 1}n. For a vector v, let v[i] denote the ith component.
We may identify each day with a vector vk, where vk[i] = 0 if dwarf i worked in the
diamond mine, and vk[i] = 1 otherwise. Let V = {v1, v2, . . . , v16} be the subset of Q7 in
the problem, and assume v16 = 0000000.
We first prove the following:","Lemma
Exactly two vectors start with each of 000, 001, . . . , 111. Similar statements hold
for any choice of three indices.
Proof. If three vectors start with 000 (say) then we run into problems.
Now we know that v16 is the all-null vector. Ignoring that vector (and hence considering
just the first 15 vectors), let ni be the number of 1's in vi, where i = 1, 2, . . . , 15.
Claim --- We have
15
X
ni
1

= 16
7
1

= 56
2
i=1
15
X
ni
2

= 16
7
2

= 84
22
i=1
15
X
ni
3

= 16
7
3

= 70.
23
i=1
Proof. This follows using the lemma and double counting. For example, the third equation
is counting the number of quadruples (i, j1, j2, j3) such that the ith string has a 1 in
the j1th, j2th, j3th position, where j1 < j2 < j3. The left-hand side counts the number
when summed by i; the right-hand side counts the number according to the
 7
3

choices
of (j1, j2, j3).
We may then rewrite the lemma as
15
X
i=1
ni = 56
10

EGMO 2013 Solution Notes
web.evanchen.cc, updated 31 December 2025
15
X
i=1
n2
i = 2 \cdot 84 + 56 = 224
15
X
i=1
n3
i = 6 \cdot 70 + 3 \cdot 224 -2 \cdot 56 = 980.
Now remark that (ni -3)(ni -4)(ni -7) \le0 for each integer 1 \leni \le7. We compute
15
X
0 \ge
i=1
(ni -3)(ni -4)(ni -7)
15
X
i=1
n3
i -14n2
i + 61ni -84
=
= 1 \cdot 980 -14 \cdot 224 + 61 \cdot 56 -15 \cdot 84
= 980 -3136 + 3416 -1260
= 0.
This implies that ni \in{3, 4, 7} for each i. If ni ̸= 7 for any i then we have
224 =
X
n2
i \equiv15 \cdot 2 ̸\equiv0
(mod 7)
which is impossible. This means that ni = 7 for some i, and therefore, 1111111 \inV , as
desired.
Remark. Up to permutation there turns out to be a unique set of 16 vectors. Xinyang
Chen gives the following compact description of the unique solution:
{\textbullet} 0000000 and 1111111, of course
{\textbullet} 1101000 and its six cyclic shifts 0110100, 0011010, etc.
{\textbullet} The complements of the above seven strings (i.e. 0010111, 1001011, etc.).
To write out all sixteen explicitly as a TL;DR:
n
0000000, 1111111,1101000, 0110100, 0011010, 0001101, 1000110, 0100011, 1010001
0010111, 1001011, 1100101, 1110010, 0111001, 1011100, 0101110
o
.
11"
EGMO-2014-notes.pdf,1,"Determine all real constants t such that whenever a, b and c are the lengths of sides
of a triangle, then so are a2 + bct, b2 + cat, c2 + abt.","{\textparagraph} Answer.
We will show the answer is exactly
2/3 \let \le2.
{\textparagraph} Proof.
Apply the substitution a = y +z, b = z +x, c = x+y. We need the inequality
a2 + bct < b2 + cat + c2 + abt
(y + z)2 + (x + y)(x + z)t < (x + y)2 + (x + z)2 + (y + z)(2x + y + z)t
\Leftarrow\Rightarrow[x2 -(xy + xz + yz + y2 + z2)]t < 2x2 + 2xy + 2xz -2yz
to be true for all (x, y, z) \inR3
>0 (checking only one inequality is enough by symmetry).
Writing this is a quadratic in x, we want
Q(x) := (2 -t)x2 + (2 + t)(y + z)x + ((y2 + yz + z2)t -2yz) > 0.
Claim --- Except when t = 2, the quadratic Q always has two real roots.
Proof. The discriminant is
D = [(2 + t)(y + z)]2 -4(2 -t)
 
(y2 + yz + z2)t -2yz

=
 
(2 + t)2 -4(2 -t)t

(y2 + z2) +
 
2(2 + t)2 -4(2 -t)(t -2)

yz
=
 
5t2 -4t + 4

(y2 + z2) +
 
6t2 -8t + 24

yz > 0
which means Q always has two real roots (aside for the single exceptional case t = 2, in
which Q is not a quadratic).
Now, we make a few closing observations.
{\textbullet} It is clear we need t \le2, since a negative leading coefficient will cause the inequality
to fail for x \ggy, z.
{\textbullet} The case t = 2 obviously has Q > 0 always.
{\textbullet} For t < 2, as Q always has two real roots, the assertion is true if and only if all
coefficients of Q are nonnegative.
3

EGMO 2014 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textbullet} When t \ge2
3, we have (2 + t)(y + z) > 0 obviously, and from
y2 + yz + z2
3
\geyz
the constant coefficient is nonnegative as well. Thus when 2
3 \let \le2 we indeed
have Q(x) > 0 for x, y, z > 0.
{\textbullet} If t < 2
3, then by letting y = z fails the condition.
4

EGMO 2014 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2014-notes.pdf,5,"Let n be a positive integer. We have n boxes where each box contains a non-negative
number of pebbles. In each move we are allowed to take two pebbles from a box
we choose, throw away one of the pebbles and put the other pebble in another box
we choose. An initial configuration of pebbles is called solvable if it is possible to
reach a configuration with no empty box, in a finite (possibly zero) number of moves.
Determine all initial configurations of pebbles which are not solvable, but become
solvable when an additional pebble is added to a box, no matter which box is chosen.
The point of the problem is to characterize all the solvable configurations. We claim that
it is given by the following:","Claim --- A configuration (a1, . . . , an) is solvable if and only if
n
X
lai
m
\gen.
2
i=1
Proof. The proof is by induction on the number of stones. If there are fewer than n stones
there is nothing to prove. Now assume there are at least n stones, and let S = P \lceilai/2\rceil.
Then:
{\textbullet} If S < n, this remains true after any operation, so by induction the configuration is
not solvable.
{\textbullet} Suppose S \gen, and also that there is an empty box (else we are already done).
Then there must be some box with at least two stones. In that case, using those
two stones to fill the empty box does not change the value of S, but decreases the
total number of stones by one, as desired.
From here we may then extract the answer to the original problem: we require all ai
to be even and P ai = 2n -2.
Remark. It should be unsurprising that a criteria of this form exists, since (1) intuitively,
one loses nothing by filling empty boxes as soon as possible, and then ignoring boxes with
one pebble in them, (2) the set of configurations is a graded partially ordered set, so one
can inductively look at small cases.
10

EGMO 2014 Solution Notes
web.evanchen.cc, updated 31 December 2025"
EGMO-2014-notes.pdf,6,"Solve over R the functional equation
f(y2 + 2xf(y) + f(x)2) = (y + f(x))(x + f(y)).
A key motivation throughout the problem is that the left-hand side is asymmetric while
the right-hand side is symmetric. Thus any time we plug in two values for x and y we
will also plug in the opposite pair. Once f is injective this will basically kill the problem.
First, we prove the following.","Lemma
There is a unique z \inR such that f(z) = 0.
Proof. Clearly by putting y = -f(x) such z exists. Now, suppose f(u) = f(v) = 0.
Then:
{\textbullet} Plug (x, y) = (u, v) gives f(v2) = uv.
{\textbullet} Plug (x, y) = (v, u) gives f(u2) = uv.
{\textbullet} Plug (x, y) = (u, u) gives f(u2) = u2.
{\textbullet} Plug (x, y) = (v, v) gives f(v2) = v2.
Consequently u2 = uv = v2 which yields u = v.
Next let (x, y) = (z, 0) and (x, y) = (0, z) to get
f (2zf(0)) = f
 
z2 + f(0)2
= 0
=\Rightarrow2zf(0) = z2 + f(0)2 = z
=\Rightarrowf(0) = z \in

0, 1

.
2
We now set to prove:
Lemma
The function f is injective.
Proof. By putting (x, y) = (x, z) and (x, y) = (z, x) we get
f
 
f(x)2 + z2
= f
 
2zf(x) + x2
= x(z + f(x)).
Now suppose f(x1) = f(x2) but x1 ̸= x2. This can only happen if f(x1) = f(x2) = -z.
And now
f(xi)2 + z2 = 2zf(xi) + x2
i = z
i = 1, 2.
11

EGMO 2014 Solution Notes
web.evanchen.cc, updated 31 December 2025
Solving, we have xi = \pm1, z = 1
2, (since z = 0 is not permissible). Thus we have ""almost
injectivity"".
Now plug in (x, y) = (-1, 0) and (x, y) = (0, -1) in the original and equate in order
to obtain f(-3
4) = f(5
4), which contradicts the work above.
Finally we may use the symmetry trick in full to obtain
y2 + 2xf(y) + f(x)2 = x2 + 2yf(x) + f(y)2.
(♥)
In particular, by setting y = 0 we obtain
f(x)2 = (z -x)2 .
Two easy cases remain:
{\textbullet} In the z = 0 case simply note that (♥) gives 2xf(y) = 2yf(x), so for x ̸= 0 the
value f(x)/x is constant and hence f(x) \equiv\pmx follows.
{\textbullet} In the z = 1
2 case (♥) becomes (2f(y) + 1) x = (2f(x) + 1) y and hence we're done
again by the same reasoning.
12"
EGMO-2016-notes.pdf,2,"Let ABCD be a cyclic quadrilateral, and let diagonals AC and BD intersect at X.
Let C1, D1 and M be the midpoints of segments CX, DX and CD, respectively.
Lines AD1 and BC1 intersect at Y , and line MY intersects diagonals AC and BD
at different points E and F, respectively. Prove that line XY is tangent to the circle
through E, F and X.
We present two approaches.
{\textparagraph} First approach through isogonality lemma.
Note ABC1D1 is cyclic. By the ""isogo-
nality lemma"" applied to \bigtriangleupY C1D1, it follows that Y X and Y M are isogonal with respect
to \bigtriangleupY C1D1. Then
\angle EXY = \angle XC1Y + \angle C1Y X = \angle AD1X + \angle MY A = \angle Y FX
and we're done (angles are directed).
Remark. Note that the points C and D can be more or less deleted immediately. The
""isogonality lemma"" people has mentioned has appeared in other places too. In addition to
the Taiwan TST 2014 round 2 problem 6, it also shows itself in ELMO 2012/5, BrMO2
2013/2, SL 2009 G4, SL 2012 G2.","{\textparagraph} Solution with complex numbers, by Sanjana Das.
Quadrilateral ABC1D1 is also
cyclic (\measuredangleAC1D1 = \measuredangleACD = \measuredangleABD1). We want \measuredangleY XE = \measuredangleXFE, or
\measuredangle(XY, AC) = \measuredangle(BD, MY ).
Now use complex numbers with unit circle (ABC1D1) (using c and d to refer to C1
and D1 for berevity).
We want to check that (x-y)(m-y)
(a-c)(b-d) is real. First, if Z = AB \capC1D1, then XY \perpOZ
where O is the circumcenter of (ABC1D1) by Brocard's Theorem, so we want to show
(ab(c + d) -cd(a + b)) \cdot (y -m)
(a -c)(b -d)(ab -cd)
\iniR.
Now we have m = c + d -x, which means
y -m = x + y -c -d
= ac(b + d) -bd(a + c)
ac -bd
+ ad(b + c) -bc(a + d)
ad -bc
-c -d
= ab(2acd + 2bcd + c3 + d3 -ac2 -ad2 -bc2 -bd2 -c2d -cd2)
(ac -bd)(ad -bc)
= -ab(a + b -c -d)(c -d)2
(ac -bd)(ad -bc)
.
4

EGMO 2016 Solution Notes
web.evanchen.cc, updated 31 December 2025
This means our final expression is
-ab(ab(c + d) -cd(a + b))(a + b -c -d)(c -d)2
(ac -bd)(ad -bc)(a -c)(b -d)(ab -cd)
,
which is visibly the negative of its conjugate and is therefore imaginary.
5

EGMO 2016 Solution Notes
web.evanchen.cc, updated 31 December 2025"
