pdf,qnum,answer_choice,problem,solution,id
2003Level1_Solutions.pdf,1,C,"1
1
9
16
+
=
a. 1 
 
b. 
5
7 
e. None of the above 
12
2 
 
c. 
7
5 
d. 
12",": 1
16
9
144
=
and 1
9
16
144
=
, so their sum is 25
144 and 
25
5
144
12
=
.",000aaa
2003Level1_Solutions.pdf,2,B,"Which of these numbers is largest?
a. 
3 5 6
\cdot
 
b. 
3 5
6
 
c. 
3 6
5
 
d. 3 5
 
e. 
6
3 6
 
5",": Raise each to the 6th power. Since 
 if and only if 
this will not change 
the order of the values. After raising to the 6
0
a
b
>
>
6
a
b
>
6
th power: a) 5 6
\cdot
 b) 
36
5
\cdot c) 5
 d) 
 e) 
3 6
\cdot
25
6
\cdot
2
6
5
\cdot
 
and (b) is the largest.",001aaa
2003Level1_Solutions.pdf,3,A,"Last year a bicycle cost $160 and a cycling helmet cost $40. This year the cost of the bicycle 
increased by 5% and the cost of the helmet increased by 10%. The percent increase in the combined 
cost of the bicycle and the helmet is
a. 6% 
b. 7% 
c. 7.5% 
d. 8% 
e. None of the above",": The bicycle went up to 160
0.05(160)
168
+
=
, and the helmet up to
, so the total cost increased from 200 to 212, which is an increase of 
40
0.10(40)
44
+
=
12
6
200
100
=
 or
6%.",002aaa
2003Level1_Solutions.pdf,4,C,"A vacuum pump removes {\textonehalf} of the air in a container with each stroke. After 5 strokes, the percentage 
of the original amount of air that remains in the container will be
a. {\textonehalf} % 
b. 1/32% 
 c. 3.125% d. 1/8 % 
e. None of the above",": The percentage goes from 100% to 50% to 25% to 12.5% to 6.25% to 3.125 % since 
it is reduced by {\textonehalf} each stroke.",003aaa
2003Level1_Solutions.pdf,5,B,"The ratio of 
to 
w
x is 4:3, of 
 to 
is 3:2, and of 
to 
y
z
z
x is 1:6. What is the ratio of 
to 
? 
w
y
a. 1:3 
 
b. 16:3 
c. 20:3 
d. 12:1 
e. None of the above",": 
4 6 2
16
3 1 3
3
w
w x
z
y
x
z
y
=
\cdot
\cdot
=
\cdot
\cdot
=

-",004aaa
2003Level1_Solutions.pdf,7,E,"The number of real solutions of the equation |
2|
|
3|
1
x
x
-
+
-
= is
a. 0 
 
b. 1 
 
c. 2 
 
d. 3 
 
e. More than 3",": For any 2
3, |
x
\le
\le
2|
2
x
x
-
=
-
 and |
3| 3
x
x
-
=
-
, so 
|
2|
|
3|
2
3
1
x
x
x
-
+
-
=
-
x
+
-
= . There are infinitely many solutions.",005aaa
2003Level1_Solutions.pdf,9,D,"If 
2
( )
1
f x = -x , find a constant c so that 
(
)
( )
(2
)
f a
h
f a
c
a
h
h
+
-
=
+
.
a. c = 2 
b. c = -2 
c. c = 1 
d. c = -1 
e. None of the above.",": 
2
2
(
)
1
(
)
1
2
2
f a
h
a
h
a
ah
h
+
= -
+
= -
-
-
 and 
2
( )
1
f a
a
= -
, so
2
( )
2
2
a
ah
h
a
h
h
h
-
-
=
= -
-
2a
h
(
)
f a
h
f
+
-
. Now, 
(2
c
)
a
h
-
-
=
+
 implies 
. 
1
c = -",006aaa
2003Level1_Solutions.pdf,10,C,"If m
 and the points (
 and 
 lie on a line with slope m , then 
0
>
,3)
m
(1,
)
m
m =
a. 1 
 
b. 
2 
c. 
3 
d. 2 
e. None of the above",": The slope of the line containing 
 and 
is 
( ,3)
m
(1,
)
m
3
1
m
m
-
-
. So, 
3
1
m
m
m
-
=
-
 or
. Therefore, 
 and 
2
3
m
m
m
-
=
-
2
3
0
m -
=
3
m =
is the positive solution.",007aaa
2003Level1_Solutions.pdf,11,B,"For how many integers 
between 1 and 100 does 
n
2x
x
n
+
-
 factor into the product of two linear 
factors with integer coefficients.
a. 8 
 
b. 9 
 
c.10 
 
d.12 
 
e. None of the above
ab
n
=
n
2, 2 3, 3 4
9 10
,
,8 9,
\cdot
\cdot
\cdot
\cdot
\cdot
""
are all the possibilities less than 100, 
and there are 9.",": If 
2
(
)(
)
x
x
n
x
a x
b
+
-
=
+
-
with 
, then 
,a b > 0
1
a
b
-
= and 
. Therefore, 
 is 
the product of consecutive integers: 1",008aaa
2003Level1_Solutions.pdf,12,C,"For the triangle formed by the points 
( 3,2),
(5,4),
A
B
-
 and C(3, 8)
-
, write the equation of the line 
that contains the altitude of the triangle through point C in the form y
mx
b
=
+
.
a. 
1
4
4
y
x
=
+
 
b. 
1
7
4
4
x
= -
-
1
y
 
c. y
4
4
x
= -
+
 
d. y
x
4
3
= -
+
e. None of the above",": The line that contains the altitude is the line through C that is perpendicular to the
line 
. The slope of 
 is 
AB
HJJG
AB
HJJG
4
2
1
5
( 3)
4
-
=
--
8
y
4
-
, so the line containing the altitude has slope 
. The
4(",009aaa
