id,problem
000nuw,D
001dwl,B
002uuf,B
003yfn,B
004nem,A
005zts,B
006ahq,D
007lul,D
008ywm,B
009saf,D
010prl,D
011hos,D
012cfs,B
013bkf,D
014hnl,A
015apu,A
016atk,C
017psq,B
018vvz,C
019rqi,C
020oab,D
021ihs,C
022ezx,D
023far,D
024gxw,A Level II
025brt,A
026iwt,E
027nyi,B
028qsa,D
029wec,E
030cot,C
031vsm,C
032ugp,D
033gzf,D
034ejm,A
035omh,A
036wrz,D
037ptm,B
038lqd,C
039ymi,C
040rpf,A
041iuw,D
042ioe,B
043ilb,D
044rtz,B
045qjm,D
046kco,D
047qeg,D
048xxw,D
049agc,D
050ose,1 1 9 16 + = a. 1 b. 5 7 e. None of the above 12 2 c. 7 5 d. 12
051moy,Which of these numbers is largest? a. 3 5 6 ⋅ b. 3 5 6 c. 3 6 5 d. 3 5 e. 6 3 6 5
052yof,Last year a bicycle cost $160 and a cycling helmet cost $40. This year the cost of the bicycle increased by 5% and the cost of the helmet increased by 10%. The percent increase in the combined cost of the bicycle and the helmet is a. 6% b. 7% c. 7.5% d. 8% e. None of the above
053zsj,"A vacuum pump removes ½ of the air in a container with each stroke. After 5 strokes, the percentage of the original amount of air that remains in the container will be a. ½ % b. 1/32% c. 3.125% d. 1/8 % e. None of the above"
054azv,"The ratio of to w x is 4:3, of to is 3:2, and of to y z z x is 1:6. What is the ratio of to ? w y a. 1:3 b. 16:3 c. 20:3 d. 12:1 e. None of the above"
055kau,Find the difference of 1 1 x + and 2 1 1 x x . − − a. No difference because both are undefined at 1 −. b. 2 2 1 x c. 0 − d. 1 1 x − e. None of the above
056wvk,( 1)(
057knn,x x x x x x x x x + + + − = − − − − + − + =
058imt,The number of real solutions of the equation | 2| | 3| 1 x x − + − = is a. 0 b. 1 c. 2 d. 3 e. More than 3
059fao,The sum of the solutions to is 2 6 x x − = a. 1 b. –1 c. –5 d. 13 e. None of the above
060qgq,"0 x x x x − − = − + = 3, 2 x = − and 3 ( 2) 1 + − ="
061amj,"If 2 ( ) 1 f x = −x , find a constant c so that ( ) ( ) (2 ) f a h f a c a h h + − = + . a. c = 2 b. c = -2 c. c = 1 d. c = -1 e. None of the above."
062kaq,"If m and the points ( and lie on a line with slope m , then 0 > ,3) m (1, ) m m = a. 1 b. 2 c. 3 d. 2 e. None of the above"
063kbe,"For how many integers between 1 and 100 does n 2x x n + − factor into the product of two linear factors with integer coefficients. a. 8 b. 9 c.10 d.12 e. None of the above ab n = n 2, 2 3, 3 4 9 10 , ,8 9, ⋅ ⋅ ⋅ ⋅ ⋅ "" are all the possibilities less than 100, and there are 9."
064gbd,"For the triangle formed by the points ( 3,2), (5,4), A B − and C(3, 8) − , write the equation of the line that contains the altitude of the triangle through point C in the form y mx b = + . a. 1 4 4 y x = + b. 1 7 4 4 x = − − 1 y c. y 4 4 x = − + d. y x 4 3 = − + e. None of the above"
065tgh,"x + = − − , which gives 4 y 4 x = − + . point-slope equation of the line is"
066lhi,A parent is currently 3 times as old as his/her child; and in 10 years he/she will be twice as old as his/her child. How many years older is the parent than the child now. a. 15 years b. 25 years c. 35 years d. 45 years e. None of the above 3 P C =
067xrz,"C 10 P + 10 C + 10 2( P + = + , we get and currently , so 2 1 P C = + 0 3C P = 3 2 10 C C = + or 10 C = . Therefore, C and which gives a difference of years."
068uvs,The following system of equations has only one solution if + =  + =  kx y 1 x ky 1 a. k = 1 b. k = 0 c. d. 0 k \ge 1 k \ne± e. None of the above
069aob,The concentration of a mixture consisting of 10 gallons 20%-acid and 40 gallons 15%-acid is a. 12%-acid. b. 16%-acid. c. 17%-acid. d. 15% acid. e. None of the above.
070rvf,What is the average of the two solutions of the arbitrary quadratic equation ? 2 0 ax bx c + + = a. 2 b a b. 2 b a − c. 2 c a − d. b a − e. None of the above.
071coe,"The sum of these two solutions is 2 2 b a a b − − = , so the average is 2 b a −."
072whq,"A line passes through (5,-6). Which of the following are possible values of the slope m of the line, if the line never enters the first quadrant? a. 6 5 m − \le b. 5 6 m − \le c. 5 0 6 m −\le \le d. 6 0 5 m −\le \le e. None of the above"
073ecg,"Bill scores 78 on a test that had 4 problems worth 7 points each and 24 multiple-choice questions worth 3 points each. If he had one of the 7-point problems wrong, how many of the multiple-choice questions did he miss? a. 3 b. 4 c. 5 d. 6 e. None of the above"
074pbr,"In is on side , 55 , 75 , ABC A C D ∆ \angle = \angle = D D AB and E is on side BC . If DB BE = , then BED \angle = B 0D 5D D 5D bove a. 5 b. 5 c. 60 d. 6 e. None of the a"
075efq,"If is four times A \angle B \angle , and the complement of B \angle is four times the com ement of A \angle en pl , th B \angle = b. c. d. e. None of the above"
076kcw,"If AC BD ⊥ , DE = 2, BE = 1, and EC = 1 /2, what is the length of AB? E a. 17 b. 4 c. 5 d. 3 e. None of the above"
077uvz,The area of the shaded region formed by the four semicircles in the given unit square is 2 2 1 cm 2 \pi − (b) 2 1 c 6 \pi − m (c) 2 1 c 8 \pi − m (d) 2 cm 4 \pi (e) None of the above a.
078dwh,In how many ways can 6 people be lined up to get on a bus if 3 specific persons insist on following each other? a. 144 b. 124 c. 24 d. 720 e. None of the above
079kth,Assume that girl-boy births are equally probable. The probability that a family with 5 children has at least one girl is a. 1/5 b. 31/32 c. 4/5 d. 4/32 e. None of the above
